"User Guide","User Guide"
"Email Address","Email Address"
"Email Address *","Email Address *"
"Password","Password"
"Fax","Fax"
"Check your email for reset instructions.","Check your email for reset instructions."
"Page not found.","Page not found."
"One-page checkout is turned off.","One-page checkout is turned off."
"Guest checkout is disabled. Please Login or Create an Account","Guest checkout is disabled. Please Login or Create an Account"
"Show logo and title","Show logo and title"
"Show title only","Show title only"
"Please select a country.","Please select a country."
"Empty Cart","Empty Cart"
"Looks like there's nothing here yet. Add something to your shopping cart to get started.","Looks like there's nothing here yet. Add something to your shopping cart to get started."
"Continue Shopping","Continue Shopping"
"My Account","My Account"
"Log In","Log In"
"Login","Login"
"Log in","Log in"
"Forgot Your Password?","Forgot Your Password?"
"Already have an account?","Already have an account?"
"Log in here","Log in here"
"to your account or continue as a guest and create one after order is placed.","to your account or continue as a guest and create one after order is placed."
"You can create an account after checkout.","You can create an account after checkout."
"You already have an account with us. Sign in or continue as guest.","You already have an account with us. Sign in or continue as guest."
"Checkout Suite by IWD Agency","Checkout Suite by IWD Agency"
"Choose a Different Payment Method","Choose a Different Payment Method"
"Order Confirmation","Order Confirmation"
"Your order (%s) has been placed. You will receive an email with more details of your purchase.","Your order (%s) has been placed. You will receive an email with more details of your purchase."
"<a href=""%1"" target=""_blank"" class=""printReceipt"">Print receipt</a>","<a href=""%1"" target=""_blank"" class=""printReceipt"">Print receipt</a>"
"Create Account","Create Account"
"Save your shipping and payment details for your next purchase. We'll send instructions on how to create your account to your inbox.","Save your shipping and payment details for your next purchase. We'll send instructions on how to create your account to your inbox."
"Welcome to %store_name","Welcome to %store_name"
"%name,","%name,"
"Thank you for confirming your %store_name account.","Thank you for confirming your %store_name account."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:"
"Email:","Email:"
"Password:","Password:"
"Please Follow Link Below to Set Password","Please Follow Link Below to Set Password"
"To Set Password Click <a href=""%reset_url"">here</a>.","To Set Password Click <a href=""%reset_url"">here</a>."
"When you sign in to your account, you will be able to:","When you sign in to your account, you will be able to:"
"Proceed through checkout faster","Proceed through checkout faster"
"Check the status of orders","Check the status of orders"
"View past orders","View past orders"
"Store alternative addresses (for shipping to multiple family members and friends)","Store alternative addresses (for shipping to multiple family members and friends)"
"My billing and shipping address are the same","My billing and shipping address are the same"
"Save in address book","Save in address book"
"Billing Address","Billing Address"
"Captcha is case sensitive","Captcha is case sensitive"
"Reload captcha","Reload captcha"
"Reset","Reset"
"Gift Message","Gift Message"
"Gift Entire Order","Gift Entire Order"
"Gift Receipt","Gift Receipt"
"Printed card","Printed card"
"Gift Individual Items","Gift Individual Items"
"Log Out","Log Out"
"Payment Method","Payment Method"
"Make sure your shipping address is completed, and a shipping method has been selected.","Make sure your shipping address is completed, and a shipping method has been selected."
"No Payment Methods.","No Payment Methods."
"No Payment Methods","No Payment Methods"
"Place Order","Place Order"
"The shipping method is missing. Select the shipping method and try again.","The shipping method is missing. Select the shipping method and try again."
"The payment method is missing. Select the payment method and try again.","The payment method is missing. Select the payment method and try again."
"Sign Up For Newsletter","Sign Up For Newsletter"
"Store Credit","Store Credit"
"Previous Credit Balance","Previous Credit Balance"
"New Credit Balance","New Credit Balance"
"Remove","Remove"
"Apply","Apply"
"Cancel","Cancel"
"Discount Code","Discount Code"
"Apply a Promo Code","Apply a Promo Code"
"Enter discount code","Enter discount code"
"Apply Discount","Apply Discount"
"Subtotal","Subtotal"
"Discount","Discount"
"Shipping","Shipping"
"Not yet calculated","Not yet calculated"
"Total to pay","Total to pay"
"Discount Amount","Discount Amount"
"Gift Code","Gift Code"
"Status","Status"
"Active","Active"
"Previous Gift Balance","Previous Gift Balance"
"New Gift Balance","New Gift Balance"
"Add Another","Add Another"
"The 3-4 digit number typically found on the back of your card","The 3-4 digit number typically found on the back of your card"
"Save for later use.","Save for later use."
"Make Check payable to:","Make Check payable to:"
"Send Check to:","Send Check to:"
"Sign a billing agreement to streamline further purchases with PayPal.","Sign a billing agreement to streamline further purchases with PayPal."
"Continue","Continue"
"We store you payment information securely on Authorize.net servers.","We store you payment information securely on Authorize.net servers."
"Continue to PayPal","Continue to PayPal"
"Save credit card information for future use.","Save credit card information for future use."
"Purchase Order Number","Purchase Order Number"
"Continue to Worldpay","Continue to Worldpay"
"Reward Points","Reward Points"
"Previous Reward Balance","Previous Reward Balance"
"New Reward Balance","New Reward Balance"
"Shipping Address","Shipping Address"
"Shipping Method","Shipping Method"
"Make sure all required shipping address fields are completed before choosing a shipping method.","Make sure all required shipping address fields are completed before choosing a shipping method."
"See our Shipping Policy","See our Shipping Policy"
"Your store credits were successfully removed","Your store credits were successfully removed"
"Your reward points were successfully removed","Your reward points were successfully removed"
"Your reward points were successfully applied","Your reward points were successfully applied"
"Your store credits were successfully applied","Your store credits were successfully applied"
"Provided Zip/Postal Code seems to be invalid.","Provided Zip/Postal Code seems to be invalid."
" Example: "," Example: "
"If you believe it is the right one you can ignore this notice.","If you believe it is the right one you can ignore this notice."
"New Address","New Address"
"Multiple","Multiple"
"Select a new payment method","Select a new payment method"
"expires","expires"
"CVV","CVV"
"Credit Card Number","Credit Card Number"
"MM","MM"
"YY","YY"
"After clicking ""Place Order"", you will be directed to one of our trusted partners to complete your purchase.","After clicking ""Place Order"", you will be directed to one of our trusted partners to complete your purchase."
"Incl. Tax","Incl. Tax"
"IWD Agency","IWD Agency"
"Checkout Suite","Checkout Suite"
"General","General"
"Version","Version"
"Documentation","Documentation"
"Enable Module?","Enable Module?"
"License Status","License Status"
"Purchased Email","Purchased Email"
"To activate this product, please enter the email address that was used to purchase this product from <a href=""https://www.iwdagency.com/extensions/"" target=""_blank"">IWD Agency</a>","To activate this product, please enter the email address that was used to purchase this product from <a href=""https://www.iwdagency.com/extensions/"" target=""_blank"">IWD Agency</a>"
"Extended Settings","Extended Settings"
"Meta Title","Meta Title"
"Show discount form?","Show discount form?"
"Show comment field?","Show comment field?"
"Show gift message form?","Show gift message form?"
"Show custom success page?","Show custom success page?"
"Show login button on top-left corner of the page?","Show login button on top-left corner of the page?"
"Show Subscribe to Newsletter?","Show Subscribe to Newsletter?"
"Check Subscribe to Newsletter by Default?","Check Subscribe to Newsletter by Default?"
"Default Shipping Method","Default Shipping Method"
"Default Payment Method","Default Payment Method"
"Payment method title display type","Payment method title display type"
"Assign order to customer if customer were not logged in (by email)?","Assign order to customer if customer were not logged in (by email)?"
"Reload shipping methods during applying/removing discount?","Reload shipping methods during applying/removing discount?"
"If yes, then shipping methods will be reloaded when customer will applies/removes discount on checkout page. You should enable it if you offer discounts which make shipping free.","If yes, then shipping methods will be reloaded when customer will applies/removes discount on checkout page. You should enable it if you offer discounts which make shipping free."
"Use IWD's Guest Checkout Experience","Use IWD's Guest Checkout Experience"
"If ""Yes"", then guests may checkout even if Magento's Guest Checkout setting is disabled. If ""No"", then users will be forced to create an account to checkout. Setting this as no, may affect your conversion rate.","If ""Yes"", then guests may checkout even if Magento's Guest Checkout setting is disabled. If ""No"", then users will be forced to create an account to checkout. Setting this as no, may affect your conversion rate."
"Show All shipping methods in one select-box?","Show All shipping methods in one select-box?"
"Enable Google Maps Autocomplete","Enable Google Maps Autocomplete"
"Google Maps API Key","Google Maps API Key"
" For more information <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">see</a>"," For more information <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">see</a>"
"Restrict Payment Methods by customer groups","Restrict Payment Methods by customer groups"
"Enable?","Enable?"
"Google Analytics Web Experiments","Google Analytics Web Experiments"
"To use Google Analytics Web Experiments you should enable and configure Google Analytics for your website in ""System/Sales/Google API"". Also, you should configure 2 variants(pages) of experiment: ""Native checkout page"" - original page(with url ""@your_store_url@/checkout"") and ""IWD Checkout Page""(with url ""@your_store_url@/onepage"").","To use Google Analytics Web Experiments you should enable and configure Google Analytics for your website in ""System/Sales/Google API"". Also, you should configure 2 variants(pages) of experiment: ""Native checkout page"" - original page(with url ""@your_store_url@/checkout"") and ""IWD Checkout Page""(with url ""@your_store_url@/onepage"")."
"Google Analytics Experiment code","Google Analytics Experiment code"
"You will get this code after experiment registered in Google Analytics account","You will get this code after experiment registered in Google Analytics account"
"Street Address *","Street Address *"
"Apartment / Suite / Building","Apartment / Suite / Building"
"Select Country *","Select Country *"
"Secured Checkout","Secured Checkout"
"Secure Checkout","Secure Checkout"
"First Name *","First Name *"
"Last Name *","Last Name *"
"Select a Country *","Select a Country *"
"Select a State","Select a State"
"Select a State *","Select a State *"
"State / Province / Region","State / Province / Region"
"Phone *","Phone *"
"My billing address is the same","My billing address is the same"
"Delivery Method","Delivery Method"
"The shipping methods are currently unavailable. Enter your full address to see shipping costs or contact us to get assistance.","The shipping methods are currently unavailable. Enter your full address to see shipping costs or contact us to get assistance."
"The shipping methods are currently unavailable. Enter your full address to see shipping costs or contact us to  get assistance.","The shipping methods are currently unavailable. Enter your full address to see shipping costs or contact us to  get assistance."
"Delivery Comments","Delivery Comments"
"Enter Your Comment","Enter Your Comment"
"Comment","Comment"
"Back to edit shopping cart","Back to edit shopping cart"
"Edit Cart","Edit Cart"
"Back to Checkout","Back to Checkout"
"Show/Hide password","Show/Hide password"
"View Order Summary - ","View Order Summary - "
"Town / City *","Town / City *"
"Postcode / Zip *","Postcode / Zip *"
"Checkout","Checkout"
"Size","Size"
"store logo","store logo"
"Store logo","Store logo"
"Complete your purchase details below.","Complete your purchase details below."
"Your cart is empty.","Your cart is empty."
"Add products to the cart to continue.","Add products to the cart to continue."
"Go to Cart","Go to Cart"
"Saving...","Saving..."
"First Name","First Name"
"Last Name","Last Name"
"Company","Company"
"Street Address","Street Address"
"Line 1","Line 1"
"Line 2","Line 2"
"Country","Country"
"State/Province","State/Province"
"Enter state/province","Enter state/province"
"City","City"
"Zip/Postal Code","Zip/Postal Code"
"Phone Number","Phone Number"
"Updating rates...","Updating rates..."
"Please enter your shipping address details to estimate shipping rates.","Please enter your shipping address details to estimate shipping rates."
"Select","Select"
"Price","Price"
"Method","Method"
"Carrier","Carrier"
"Updating methods...","Updating methods..."
"No payment methods available.","No payment methods available."
"Payable To / Bank Account","Payable To / Bank Account"
"Mailing Address","Mailing Address"
"Instructions","Instructions"
"Apply Discount Code","Apply Discount Code"
"Order Summary","Order Summary"
"Thank You!","Thank You!"
"Your order %s has been placed. You will receive an email with more details of your purchase.","Your order %s has been placed. You will receive an email with more details of your purchase."
"Save your shipping and payment details for your next purchase.","Save your shipping and payment details for your next purchase."
"Choose Password","Choose Password"
"Enter password","Enter password"
"Hide","Hide"
"Show","Show"
"Please enter a coupon code.","Please enter a coupon code."
"Coupon code applied successfully.","Coupon code applied successfully."
"The coupon code is not valid.","The coupon code is not valid."
"Coupon code canceled.","Coupon code canceled."
"Please enter your email address.","Please enter your email address."
"Please select a shipping method.","Please select a shipping method."
"Please select a payment method.","Please select a payment method."
"Tax","Tax"
"Order Total","Order Total"
"Your account has been created","Your account has been created"
"This order already has associated customer account","This order already has associated customer account"
"Print receipt","Print receipt"
"Street line 2","Street line 2"
"For delivery questions.","For delivery questions."
"Shipping Address First","Shipping Address First"
"Billing Address First","Billing Address First"
"Onepage Design","Onepage Design"
"Multistep Design","Multistep Design"
"Toggle Nav","Toggle Nav"
"About the calendar","About the calendar"
"Close","Close"
"Go Today","Go Today"
"Previous","Previous"
"Next","Next"
"WK","WK"
"Time","Time"
"Hour","Hour"
"Minute","Minute"
"%1 item(s)","%1 item(s)"
"Qty: %1","Qty: %1"
"Grand Total","Grand Total"
"Updating rates...","Updating rates..."
"Updating methods...","Updating methods..."
"Enter discount code","Enter discount code"
"Secure SSL Checkout","Secure SSL Checkout"
"Secure SSL 256-bit encrypted checkout","Secure SSL 256-bit encrypted checkout"
"Order Comment","Order Comment"
"Any special instructions or notes for your order...","Any special instructions or notes for your order..."
"Payment Failed","Payment Failed"
"Something went wrong while processing your payment. Please try again.","Something went wrong while processing your payment. Please try again."
"Reason:","Reason:"
"Order:","Order:"
"Good news: We have restored your cart items so you can retry checkout without adding products again.","Good news: We have restored your cart items so you can retry checkout without adding products again."
"Retry Checkout","Retry Checkout"
"Back to Cart","Back to Cart"
"Sender Name","Sender Name"
"Recipient Name","Recipient Name"
"Gift Message Text","Gift Message Text"
"Sender","Sender"
"Recipient","Recipient"
"Message","Message"
