"User Guide","Instrukcja użytkownika"
"Email Address","Adres e-mail"
"Email Address *","Adres e-mail *"
"Password","Hasło"
"Fax","Faks"
"Check your email for reset instructions.","Sprawdź pocztę e-mail, aby uzyskać instrukcje resetowania."
"Page not found.","Nie znaleziono strony."
"One-page checkout is turned off.","Checkout jednostronicowy jest wyłączony."
"Guest checkout is disabled. Please Login or Create an Account","Checkout dla gości jest wyłączony. Zaloguj się lub utwórz konto"
"Show logo and title","Pokaż logo i tytuł"
"Show title only","Pokaż tylko tytuł"
"Please select a country.","Wybierz kraj."
"Empty Cart","Pusty koszyk"
"Looks like there's nothing here yet. Add something to your shopping cart to get started.","Wygląda na to, że nic tu jeszcze nie ma. Dodaj produkt do koszyka, aby rozpocząć."
"Continue Shopping","Kontynuuj zakupy"
"My Account","Moje konto"
"Log In","Zaloguj się"
"Login","Zaloguj się"
"Log in","Zaloguj się"
"Forgot Your Password?","Nie pamiętasz hasła?"
"Already have an account?","Masz już konto?"
"Log in here","Zaloguj się tutaj"
"to your account or continue as a guest and create one after order is placed.","do swojego konta albo kontynuuj jako gość i utwórz konto po złożeniu zamówienia."
"You can create an account after checkout.","Możesz utworzyć konto po złożeniu zamówienia."
"You already have an account with us. Sign in or continue as guest.","Masz już u nas konto. Zaloguj się albo kontynuuj jako gość."
"Choose a Different Payment Method","Wybierz inną metodę płatności"
"Order Confirmation","Potwierdzenie zamówienia"
"Your order (%s) has been placed. You will receive an email with more details of your purchase.","Twoje zamówienie (%s) zostało złożone. Otrzymasz wiadomość e-mail ze szczegółami zakupu."
"<a href=""%1"" target=""_blank"" class=""printReceipt"">Print receipt</a>","<a href=""%1"" target=""_blank"" class=""printReceipt"">Drukuj potwierdzenie</a>"
"Create Account","Utwórz konto"
"Save your shipping and payment details for your next purchase. We'll send instructions on how to create your account to your inbox.","Zapisz dane dostawy i płatności na potrzeby kolejnych zakupów. Wyślemy instrukcje utworzenia konta na Twój adres e-mail."
"Welcome to %store_name","Witamy w %store_name"
"%name,","%name,"
"Thank you for confirming your %store_name account.","Dziękujemy za potwierdzenie konta w %store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Aby zalogować się do sklepu, użyj tych danych podczas checkoutu albo na stronie <a href=""%customer_url"">Moje konto</a>:"
"Email:","E-mail:"
"Password:","Hasło:"
"Please Follow Link Below to Set Password","Kliknij poniższy link, aby ustawić hasło"
"To Set Password Click <a href=""%reset_url"">here</a>.","Aby ustawić hasło, kliknij <a href=""%reset_url"">tutaj</a>."
"When you sign in to your account, you will be able to:","Po zalogowaniu się na konto możesz:"
"Proceed through checkout faster","Szybciej przechodzić przez checkout"
"Check the status of orders","Sprawdzać status zamówień"
"View past orders","Przeglądać wcześniejsze zamówienia"
"Store alternative addresses (for shipping to multiple family members and friends)","Zapisywać dodatkowe adresy dostawy"
"My billing and shipping address are the same","Mój adres rozliczeniowy i adres dostawy są takie same"
"Save in address book","Zapisz w książce adresowej"
"Billing Address","Adres rozliczeniowy"
"Captcha is case sensitive","Captcha rozróżnia wielkość liter"
"Reload captcha","Odśwież captcha"
"Reset","Resetuj"
"Gift Message","Wiadomość prezentowa"
"Gift Entire Order","Prezent dla całego zamówienia"
"Gift Receipt","Paragon prezentowy"
"Printed card","Drukowana kartka"
"Gift Individual Items","Prezent dla poszczególnych produktów"
"Log Out","Wyloguj się"
"Payment Method","Metoda płatności"
"Make sure your shipping address is completed, and a shipping method has been selected.","Upewnij się, że adres dostawy jest kompletny i wybrano metodę dostawy."
"No Payment Methods.","Brak metod płatności."
"No Payment Methods","Brak metod płatności"
"Place Order","Złóż zamówienie"
"The shipping method is missing. Select the shipping method and try again.","Brakuje metody dostawy. Wybierz metodę dostawy i spróbuj ponownie."
"The payment method is missing. Select the payment method and try again.","Brakuje metody płatności. Wybierz metodę płatności i spróbuj ponownie."
"Sign Up For Newsletter","Zapisz się do newslettera"
"Store Credit","Kredyt sklepowy"
"Previous Credit Balance","Poprzednie saldo kredytu"
"New Credit Balance","Nowe saldo kredytu"
"Remove","Usuń"
"Apply","Zastosuj"
"Cancel","Anuluj"
"Discount Code","Kod rabatowy"
"Apply a Promo Code","Zastosuj kod promocyjny"
"Enter discount code","Wpisz kod rabatowy"
"Apply Discount","Zastosuj rabat"
"Subtotal","Suma częściowa"
"Discount","Rabat"
"Shipping","Dostawa"
"Not yet calculated","Jeszcze nie obliczono"
"Total to pay","Razem do zapłaty"
"Discount Amount","Kwota rabatu"
"Gift Code","Kod karty podarunkowej"
"Status","Status"
"Active","Aktywny"
"Previous Gift Balance","Poprzednie saldo karty podarunkowej"
"New Gift Balance","Nowe saldo karty podarunkowej"
"Add Another","Dodaj kolejny"
"The 3-4 digit number typically found on the back of your card","3- lub 4-cyfrowy numer znajdujący się zwykle na odwrocie karty"
"Save for later use.","Zapisz do późniejszego użycia."
"Make Check payable to:","Czek wystaw na:"
"Send Check to:","Wyślij czek do:"
"Sign a billing agreement to streamline further purchases with PayPal.","Podpisz umowę rozliczeniową, aby usprawnić kolejne zakupy przez PayPal."
"Continue","Kontynuuj"
"We store you payment information securely on Authorize.net servers.","Bezpiecznie przechowujemy informacje o płatności na serwerach Authorize.net."
"Continue to PayPal","Przejdź do PayPal"
"Save credit card information for future use.","Zapisz dane karty kredytowej do przyszłego użycia."
"Purchase Order Number","Numer zamówienia zakupu"
"Continue to Worldpay","Przejdź do Worldpay"
"Reward Points","Punkty lojalnościowe"
"Previous Reward Balance","Poprzednie saldo punktów"
"New Reward Balance","Nowe saldo punktów"
"Shipping Address","Adres dostawy"
"Shipping Method","Metoda dostawy"
"Make sure all required shipping address fields are completed before choosing a shipping method.","Uzupełnij wszystkie wymagane pola adresu dostawy przed wyborem metody dostawy."
"See our Shipping Policy","Zobacz politykę dostawy"
"Your store credits were successfully removed","Kredyt sklepowy został usunięty"
"Your reward points were successfully removed","Punkty lojalnościowe zostały usunięte"
"Your reward points were successfully applied","Punkty lojalnościowe zostały zastosowane"
"Your store credits were successfully applied","Kredyt sklepowy został zastosowany"
"Provided Zip/Postal Code seems to be invalid.","Podany kod pocztowy wydaje się nieprawidłowy."
" Example: "," Przykład: "
"If you believe it is the right one you can ignore this notice.","Jeśli uważasz, że jest poprawny, możesz zignorować ten komunikat."
"New Address","Nowy adres"
"Multiple","Wiele"
"Select a new payment method","Wybierz nową metodę płatności"
"expires","wygasa"
"CVV","CVV"
"Credit Card Number","Numer karty kredytowej"
"MM","MM"
"YY","RR"
"After clicking ""Place Order"", you will be directed to one of our trusted partners to complete your purchase.","Po kliknięciu „Złóż zamówienie” zostaniesz przekierowany do jednego z naszych zaufanych partnerów, aby dokończyć zakup."
"Incl. Tax","Z podatkiem"
"Checkout Suite","Checkout Suite"
"General","Ogólne"
"Version","Wersja"
"Documentation","Dokumentacja"
"Enable Module?","Włączyć moduł?"
"License Status","Status licencji"
"Purchased Email","E-mail zakupu"
"Extended Settings","Ustawienia rozszerzone"
"Meta Title","Meta tytuł"
"Show discount form?","Pokazać formularz rabatu?"
"Show comment field?","Pokazać pole komentarza?"
"Show gift message form?","Pokazać formularz wiadomości prezentowej?"
"Show custom success page?","Pokazać niestandardową stronę sukcesu?"
"Show login button on top-left corner of the page?","Pokazać przycisk logowania w lewym górnym rogu strony?"
"Show Subscribe to Newsletter?","Pokazać zapis do newslettera?"
"Check Subscribe to Newsletter by Default?","Domyślnie zaznaczyć zapis do newslettera?"
"Default Shipping Method","Domyślna metoda dostawy"
"Default Payment Method","Domyślna metoda płatności"
"Payment method title display type","Sposób wyświetlania tytułu metody płatności"
"Assign order to customer if customer were not logged in (by email)?","Przypisać zamówienie do klienta, jeśli nie był zalogowany (po adresie e-mail)?"
"Reload shipping methods during applying/removing discount?","Przeładowywać metody dostawy przy dodawaniu/usuwaniu rabatu?"
"If yes, then shipping methods will be reloaded when customer will applies/removes discount on checkout page. You should enable it if you offer discounts which make shipping free.","Jeśli tak, metody dostawy będą przeładowywane, gdy klient doda lub usunie rabat na stronie checkoutu. Włącz tę opcję, jeśli oferujesz rabaty dające darmową dostawę."
"If ""Yes"", then guests may checkout even if Magento's Guest Checkout setting is disabled. If ""No"", then users will be forced to create an account to checkout. Setting this as no, may affect your conversion rate.","Jeśli „Tak”, goście mogą przejść checkout nawet wtedy, gdy ustawienie Magento dla checkoutu gościa jest wyłączone. Jeśli „Nie”, użytkownicy będą musieli utworzyć konto przed checkoutem. Ustawienie „Nie” może wpłynąć na konwersję."
"Show All shipping methods in one select-box?","Pokazać wszystkie metody dostawy w jednej liście wyboru?"
"Enable Google Maps Autocomplete","Włącz autouzupełnianie Google Maps"
"Google Maps API Key","Klucz API Google Maps"
" For more information <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">see</a>"," Więcej informacji <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">tutaj</a>"
"Restrict Payment Methods by customer groups","Ogranicz metody płatności według grup klientów"
"Enable?","Włączyć?"
"Google Analytics Web Experiments","Eksperymenty internetowe Google Analytics"
"Google Analytics Experiment code","Kod eksperymentu Google Analytics"
"You will get this code after experiment registered in Google Analytics account","Otrzymasz ten kod po zarejestrowaniu eksperymentu na koncie Google Analytics"
"Street Address *","Ulica i numer *"
"Apartment / Suite / Building","Mieszkanie / lokal / budynek"
"Select Country *","Wybierz kraj *"
"Secured Checkout","Bezpieczny checkout"
"Secure Checkout","Bezpieczny checkout"
"First Name *","Imię *"
"Last Name *","Nazwisko *"
"Select a Country *","Wybierz kraj *"
"Select a State","Wybierz województwo"
"Select a State *","Wybierz województwo *"
"State / Province / Region","Województwo / region"
"Phone *","Telefon *"
"My billing address is the same","Mój adres rozliczeniowy jest taki sam"
"Delivery Method","Metoda dostawy"
"The shipping methods are currently unavailable. Enter your full address to see shipping costs or contact us to get assistance.","Metody dostawy są obecnie niedostępne. Wpisz pełny adres, aby zobaczyć koszty dostawy, albo skontaktuj się z nami, aby uzyskać pomoc."
"The shipping methods are currently unavailable. Enter your full address to see shipping costs or contact us to  get assistance.","Metody dostawy są obecnie niedostępne. Wpisz pełny adres, aby zobaczyć koszty dostawy, albo skontaktuj się z nami, aby uzyskać pomoc."
"Delivery Comments","Uwagi do dostawy"
"Enter Your Comment","Wpisz komentarz"
"Comment","Komentarz"
"Back to edit shopping cart","Wróć do edycji koszyka"
"Edit Cart","Edytuj koszyk"
"Back to Checkout","Wróć do checkoutu"
"Show/Hide password","Pokaż/ukryj hasło"
"View Order Summary - ","Zobacz podsumowanie zamówienia - "
"Town / City *","Miejscowość *"
"Postcode / Zip *","Kod pocztowy *"
"Checkout","Zamówienie"
"Size","Rozmiar"
"store logo","logo sklepu"
"Store logo","Logo sklepu"
"Complete your purchase details below.","Uzupełnij poniższe dane, aby sfinalizować zamówienie."
"Your cart is empty.","Twój koszyk jest pusty."
"Add products to the cart to continue.","Dodaj produkty do koszyka, aby kontynuować."
"Go to Cart","Przejdź do koszyka"
"Saving...","Zapisywanie..."
"First Name","Imię"
"Last Name","Nazwisko"
"Company","Firma"
"Street Address","Adres (ulica i numer)"
"Line 1","Linia 1"
"Line 2","Linia 2"
"Country","Kraj"
"State/Province","Województwo"
"Enter state/province","Wpisz województwo"
"City","Miejscowość"
"Zip/Postal Code","Kod pocztowy"
"Phone Number","Numer telefonu"
"Updating rates...","Aktualizacja kosztów dostawy..."
"Please enter your shipping address details to estimate shipping rates.","Wpisz adres dostawy, aby obliczyć koszty dostawy."
"Select","Wybierz"
"Price","Cena"
"Method","Metoda"
"Carrier","Przewoźnik"
"Updating methods...","Aktualizacja metod płatności..."
"No payment methods available.","Brak dostępnych metod płatności."
"Payable To / Bank Account","Odbiorca płatności / Konto bankowe"
"Mailing Address","Adres odbiorcy"
"Instructions","Instrukcje"
"Apply Discount Code","Zastosuj kod rabatowy"
"Order Summary","Podsumowanie zamówienia"
"Thank You!","Dziękujemy!"
"Your order %s has been placed. You will receive an email with more details of your purchase.","Twoje zamówienie %s zostało złożone. Otrzymasz wiadomość e-mail ze szczegółami zakupu."
"Save your shipping and payment details for your next purchase.","Zapisz dane dostawy i płatności na potrzeby kolejnych zakupów."
"Choose Password","Wybierz hasło"
"Enter password","Wpisz hasło"
"Hide","Ukryj"
"Show","Pokaż"
"Please enter a coupon code.","Wpisz kod rabatowy."
"Coupon code applied successfully.","Kod rabatowy został pomyślnie zastosowany."
"The coupon code is not valid.","Kod rabatowy jest nieprawidłowy."
"Coupon code canceled.","Kod rabatowy został anulowany."
"Please enter your email address.","Wpisz swój adres e-mail."
"Please select a shipping method.","Wybierz metodę dostawy."
"Please select a shipping method","Wybierz metodę dostawy."
"Please specify a shipping method.","Wybierz metodę dostawy."
"Please specify a shipping method","Wybierz metodę dostawy."
"Please select one of the options.","Proszę wybrać jedną z tych opcji."
"Please select one of the options","Proszę wybrać jedną z tych opcji."
"Please select a payment method.","Wybierz metodę płatności."
"Tax","Podatek"
"Order Total","Suma zamówienia"
"Your account has been created","Twoje konto zostało utworzone"
"This order already has associated customer account","To zamówienie ma już przypisane konto klienta"
"Print receipt","Drukuj potwierdzenie"
"Street line 2","Ulica (linia 2)"
"For delivery questions.","W przypadku pytań dotyczących dostawy."
"Shipping Address First","Najpierw adres dostawy"
"Billing Address First","Najpierw adres rozliczeniowy"
"Onepage Design","Wygląd jednostronicowy"
"Multistep Design","Wygląd wieloetapowy"
"Toggle Nav","Przełącz nawigację"
"About the calendar","O kalendarzu"
"Close","Zamknij"
"Go Today","Dzisiaj"
"Previous","Poprzedni"
"Next","Następny"
"WK","Tydz"
"Time","Czas"
"Hour","Godzina"
"Minute","Minuta"
"%1 item(s)","%1 szt."
"Qty: %1","Ilość: %1"
"Grand Total","Suma końcowa"
"Updating rates...","Aktualizacja stawek..."
"Updating methods...","Aktualizacja płatności..."
"Enter discount code","Wpisz kod rabatowy"
"Secure SSL Checkout","Bezpieczna płatność SSL"
"Secure SSL 256-bit encrypted checkout","Bezpieczne połączenie szyfrowane SSL 256-bit"
"Order Comment","Komentarz do zamówienia"
"Any special instructions or notes for your order...","Dodatkowe uwagi lub instrukcje do zamówienia..."
"Payment Failed","Płatność nie powiodła się"
"Something went wrong while processing your payment. Please try again.","Coś poszło nie tak podczas przetwarzania płatności. Spróbuj ponownie."
"Reason:","Powód:"
"Order:","Zamówienie:"
"Good news: We have restored your cart items so you can retry checkout without adding products again.","Dobra wiadomość: Przywróciliśmy produkty w Twoim koszyku, więc możesz ponowić próbę zakupu bez konieczności ponownego ich dodawania."
"Retry Checkout","Ponów próbę zakupu"
"Back to Cart","Wróć do koszyka"
"Sender Name","Imię i nazwisko nadawcy"
"Recipient Name","Imię i nazwisko odbiorcy"
"Gift Message Text","Treść wiadomości prezentowej"
"Sender","Nadawca"
"Recipient","Odbiorca"
"Message","Wiadomość"
"Session expired. Please refresh and try again.","Sesja wygasła. Odśwież stronę i spróbuj ponownie."
"Session expired","Sesja wygasła"
"Session expired.","Sesja wygasła."
"Please refresh and try again.","Odśwież stronę i spróbuj ponownie."
"The session has expired. Therefore, the page will be refreshed when you confirm.","Sesja wygasła. Strona zostanie odświeżona po zatwierdzeniu."
"Form key expired. Please refresh and try again.","Klucz formularza wygasł. Odśwież stronę i spróbuj ponownie."
"Your session has expired due to inactivity.","Twoja sesja wygasła z powodu braku aktywności."
"Updating shipping methods...","Aktualizacja metod dostawy..."
"Updating payment methods...","Aktualizacja metod płatności..."
"Use a Saved Address","Użyj zapisanego adresu"
"— Select saved address —","— Wybierz zapisany adres —"
"Use","Użyj"
"Postcode is required.","Kod pocztowy jest wymagany."
"Purchase Order Number is a required field.","Numer zamówienia (PO) jest polem wymaganym."
"The selected payment method is not available for this checkout.","Wybrana metoda płatności nie jest dostępna dla tego zamówienia."
"This order is already being processed. Please wait.","To zamówienie jest już przetwarzane. Proszę czekać."
"Payment transaction failed or was canceled.","Transakcja płatności nie powiodła się lub została anulowana."
"Payment was canceled by the user or rejected by the bank.","Płatność została anulowana przez użytkownika lub odrzucona przez bank."
"Looks like there's nothing here yet. Add something to your shopping cart to get started.","Wygląda na to, że nic tu jeszcze nie ma. Dodaj coś do koszyka, aby rozpocząć."
"Add Mapping","Dodaj mapowanie"
"Allowed Payment Method","Dozwolona metoda płatności"
"Shipping & Address","Dostawa i Adres"
