"User Guide","Руководство пользователя"
"Email Address","Адрес электронной почты"
"Email Address *","Email Address *"
"Password","Пароль"
"Fax","Факс"
"Check your email for reset instructions.","Проверьте электронную почту для инструкций по сбросу."
"Page not found.","Страница не найдена."
"One-page checkout is turned off.","Одностраничная проверка выключена."
"Guest checkout is disabled. Please Login or Create an Account","Проверка гостей отключена. Пожалуйста войдите или зарегистрируйтесь"
"Show logo and title","Показать логотип и название"
"Show title only","Показать только название"
"Please select a country.","Выберите страну."
"Empty Cart","Пустая корзина"
"Looks like there's nothing here yet. Add something to your shopping cart to get started.","Похоже, здесь ничего нет. Добавьте что-нибудь в свою корзину, чтобы начать."
"Continue Shopping","Продолжить покупки"
"My Account","Мой аккаунт"
"Log In","Авторизоваться"
"Login","Login"
"Log in","Log in"
"Forgot Your Password?","Forgot Your Password?"
"Already have an account?","Already have an account?"
"Log in here","Log in here"
"to your account or continue as a guest and create one after order is placed.","to your account or continue as a guest and create one after order is placed."
"You can create an account after checkout.","You can create an account after checkout."
"You already have an account with us. Sign in or continue as guest.","You already have an account with us. Sign in or continue as guest."
"Choose a Different Payment Method","Выберите другой способ оплаты"
"Order Confirmation","Подтверждение заказа"
"Your order (%s) has been placed. You will receive an email with more details of your purchase.","Ваш заказ (%s) размещен. Вы получите электронное письмо с подробной информацией о своей покупке."
"<a href=""%1"" target=""_blank"" class=""printReceipt"">Print receipt</a>","<a href=""%1"" target=""_blank"" class=""printReceipt""> Распечатка квитанции </a>"
"Create Account","Регистрация"
"Save your shipping and payment details for your next purchase. We'll send instructions on how to create your account to your inbox.","Сохраните данные о доставке и оплате для следующей покупки. Мы отправим инструкции о том, как создать свою учетную запись в своем почтовом ящике."
"Welcome to %store_name","Добро пожаловать в %store_name"
"%name,","%name,"
"Thank you for confirming your %store_name account.","Благодарим вас за подтверждение вашей учетной записи %store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Чтобы войти на наш сайт, используйте эти учетные данные во время проверки или на странице <a href=""%customer_url""> Моя учетная запись </a>:"
"Email:","Эл. адрес:"
"Password:","Пароль:"
"Please Follow Link Below to Set Password","Пожалуйста, следуйте ссылке ниже, чтобы установить пароль"
"To Set Password Click <a href=""%reset_url"">here</a>.","Чтобы установить пароль, нажмите <a href=""%reset_url""> здесь </a>."
"When you sign in to your account, you will be able to:","Когда вы войдете в свою учетную запись, вы сможете:"
"Proceed through checkout faster","Выполните ускоренную проверку"
"Check the status of orders","Проверить статус заказов"
"View past orders","Просмотреть предыдущие заказы"
"Store alternative addresses (for shipping to multiple family members and friends)","Храните альтернативные адреса (для доставки нескольким членам семьи и друзьям)"
"My billing and shipping address are the same","Мой адрес фактурирования и доставки одинаковый"
"Save in address book","Сохранить в адресной книге"
"Billing Address","Платежный адрес"
"Captcha is case sensitive","Captcha чувствителен к регистру"
"Reload captcha","Обновить"
"Reset","Сброс"
"Gift Message","Подарочное сообщение"
"Gift Entire Order","Подарочный заказ"
"Gift Receipt","Подарочный чехол"
"Printed card","Печатная карточка"
"Gift Individual Items","Подарочные индивидуальные предметы"
"Log Out","Выйти"
"Payment Method","Способ оплаты"
"Make sure your shipping address is completed, and a shipping method has been selected.","Убедитесь, что ваш адрес доставки завершен, и выбран способ доставки."
"No Payment Methods.","Нет методов оплаты."
"No Payment Methods","No Payment Methods"
"Place Order","Разместить заказ"
"The shipping method is missing. Select the shipping method and try again.","The shipping method is missing. Select the shipping method and try again."
"The payment method is missing. Select the payment method and try again.","The payment method is missing. Select the payment method and try again."
"Sign Up For Newsletter","Подписаться на рассылку"
"Store Credit","Кредит магазина"
"Previous Credit Balance","Предыдущий кредитный баланс"
"New Credit Balance","Новый кредитный баланс"
"Remove","Удалить"
"Apply","Применить"
"Cancel","Отмена"
"Discount Code","Код скидки"
"Apply a Promo Code","Apply a Promo Code"
"Enter discount code","Enter discount code"
"Apply Discount","Apply Discount"
"Subtotal","Subtotal"
"Discount","Discount"
"Shipping","Shipping"
"Not yet calculated","Not yet calculated"
"Total to pay","Total to pay"
"Discount Amount","Сумма скидки"
"Gift Code","Подарочный код"
"Status","Статус"
"Active","Активно"
"Previous Gift Balance","Предыдущий подарочный баланс"
"New Gift Balance","Новый подарочный баланс"
"Add Another","Добавить еще"
"The 3-4 digit number typically found on the back of your card","3-4-значный номер, который обычно находится на обратной стороне карты"
"Save for later use.","Сохранить для последующего использования."
"Make Check payable to:","Сделать чек к оплате:"
"Send Check to:","Отправить чек:"
"Sign a billing agreement to streamline further purchases with PayPal.","Подпишите соглашение о выставлении счетов, чтобы оптимизировать дальнейшие покупки в PayPal."
"Continue","Продолжить"
"We store you payment information securely on Authorize.net servers.","Мы надежно сохраняем вашу платежную информацию на серверах Authorize.net."
"Continue to PayPal","Перейти к PayPal"
"Save credit card information for future use.","Сохраните информацию о кредитной карте для будущего использования."
"Purchase Order Number","Номер заказа на поставку"
"Continue to Worldpay","Перейти к Worldpay"
"Reward Points","Бонусные очки"
"Previous Reward Balance","Предыдущий баланс вознаграждения"
"New Reward Balance","Новый баланс вознаграждения"
"Shipping Address","Адрес доставки"
"Shipping Method","Метод доставки"
"Make sure all required shipping address fields are completed before choosing a shipping method.","Перед выбором способа доставки убедитесь, что все поля требуемого почтового адреса заполнены."
"See our Shipping Policy","См. нашу политику доставки"
"Your store credits were successfully removed","Кредиты в магазине были успешно удалены"
"Your reward points were successfully removed","Ваши наградные очки были успешно удалены"
"Your reward points were successfully applied","Ваши наградные баллы были успешно применены"
"Your store credits were successfully applied","Кредиты на покупку были успешно применены"
"Provided Zip/Postal Code seems to be invalid.","При условии, что почтовый индекс недействителен."
" Example: "," Пример:"
"If you believe it is the right one you can ignore this notice.","Если вы считаете, что это правильный вариант, вы можете игнорировать это уведомление."
"New Address","Новый адрес"
"Multiple","множественный"
"Select a new payment method","Выберите новый способ оплаты"
"expires","истекает"
"CVV","CVV"
"Credit Card Number","Номер кредитной карты"
"MM","ММ"
"YY","YY"
"After clicking ""Place Order"", you will be directed to one of our trusted partners to complete your purchase.","После того, как вы нажмете «Place Order», вам будет отправлен один из наших доверенных партнеров, чтобы завершить покупку."
"Incl. Tax","Включая налог"
"Checkout Suite","Оформить заказ"
"General","Главная"
"Version","Версия"
"Documentation","Документация"
"Enable Module?","Включить модуль?"
"License Status","Статус лицензии"
"Purchased Email","Покупка электронной почты"
"Extended Settings","Расширенные настройки"
"Meta Title","Мета-название"
"Show discount form?","Показать форму скидок?"
"Show comment field?","Показать поле комментариев?"
"Show gift message form?","Показать форму подарочного сообщения?"
"Show custom success page?","Показать пользовательскую страницу успеха?"
"Show login button on top-left corner of the page?","Показать кнопку входа в верхний левый угол страницы?"
"Show Subscribe to Newsletter?","Показать Подписаться на рассылку?"
"Check Subscribe to Newsletter by Default?","Проверить подписку на рассылку по умолчанию?"
"Default Shipping Method","Метод доставки по умолчанию"
"Default Payment Method","Метод оплаты по умолчанию"
"Payment method title display type","Тип отображения названия метода оплаты"
"Assign order to customer if customer were not logged in (by email)?","Присвоить заказ клиенту, если клиент не был зарегистрирован (по электронной почте)?"
"Reload shipping methods during applying/removing discount?","Перезагружать методы доставки во время применения / удаления скидок?"
"If yes, then shipping methods will be reloaded when customer will applies/removes discount on checkout page. You should enable it if you offer discounts which make shipping free.","Если да, то методы доставки будут перезагружены, когда клиент будет применять / удаляет скидку на странице проверки. Вы должны включить его, если предлагаете скидки, которые делают доставку бесплатной."
"If ""Yes"", then guests may checkout even if Magento's Guest Checkout setting is disabled. If ""No"", then users will be forced to create an account to checkout. Setting this as no, may affect your conversion rate.","Если «Да», гости могут проверить, даже если параметр «Проверка гостей» Magento отключен. Если «Нет», пользователи будут вынуждены создавать учетную запись для проверки. Установка этого параметра как нет, может повлиять на коэффициент конверсии."
"Show All shipping methods in one select-box?","Показать все методы доставки в одном окне?"
"Enable Google Maps Autocomplete","Включить автозаполнение Google Maps"
"Google Maps API Key","Ключ API Карт Google"
" For more information <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">see</a>"," Для получения дополнительной информации <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key""> см. </a>"
"Restrict Payment Methods by customer groups","Ограничить способы оплаты группами клиентов"
"Enable?","Включить?"
"Google Analytics Web Experiments","Веб-эксперименты Google Analytics"
"Google Analytics Experiment code","Код эксперимента Google Analytics"
"You will get this code after experiment registered in Google Analytics account","Вы получите этот код после эксперимента, зарегистрированного в аккаунте Google Analytics."
"Street Address *","Street Address *"
"Apartment / Suite / Building","Apartment / Suite / Building"
"Select Country *","Select Country *"
"Secured Checkout","Secured Checkout"
"Secure Checkout","Secure Checkout"
"First Name *","First Name *"
"Last Name *","Last Name *"
"Select a Country *","Select a Country *"
"Select a State","Select a State"
"Select a State *","Select a State *"
"State / Province / Region","State / Province / Region"
"Phone *","Phone *"
"My billing address is the same","Мой адрес выставления счета совпадает"
"Delivery Method","Delivery Method"
"The shipping methods are currently unavailable. Enter your full address to see shipping costs or contact us to get assistance.","The shipping methods are currently unavailable. Enter your full address to see shipping costs or contact us to get assistance."
"The shipping methods are currently unavailable. Enter your full address to see shipping costs or contact us to  get assistance.","The shipping methods are currently unavailable. Enter your full address to see shipping costs or contact us to  get assistance."
"Delivery Comments","Delivery Comments"
"Enter Your Comment","Enter Your Comment"
"Comment","Comment"
"Back to edit shopping cart","Back to edit shopping cart"
"Edit Cart","Edit Cart"
"Back to Checkout","Back to Checkout"
"Show/Hide password","Show/Hide password"
"View Order Summary - ","View Order Summary - "
"Town / City *","Town / City *"
"Postcode / Zip *","Postcode / Zip *"
"Checkout","Checkout"
"Size","Size"
"store logo","store logo"
"Store logo","Store logo"
"Complete your purchase details below.","Complete your purchase details below."
"Your cart is empty.","Your cart is empty."
"Add products to the cart to continue.","Add products to the cart to continue."
"Go to Cart","Go to Cart"
"Saving...","Saving..."
"First Name","First Name"
"Last Name","Last Name"
"Company","Company"
"Street Address","Street Address"
"Line 1","Line 1"
"Line 2","Line 2"
"Country","Country"
"State/Province","State/Province"
"Enter state/province","Enter state/province"
"City","City"
"Zip/Postal Code","Zip/Postal Code"
"Phone Number","Phone Number"
"Updating rates...","Updating rates..."
"Please enter your shipping address details to estimate shipping rates.","Please enter your shipping address details to estimate shipping rates."
"Select","Select"
"Price","Price"
"Method","Method"
"Carrier","Carrier"
"Updating methods...","Updating methods..."
"No payment methods available.","No payment methods available."
"Payable To / Bank Account","Payable To / Bank Account"
"Mailing Address","Mailing Address"
"Instructions","Instructions"
"Apply Discount Code","Apply Discount Code"
"Order Summary","Order Summary"
"Thank You!","Thank You!"
"Your order %s has been placed. You will receive an email with more details of your purchase.","Your order %s has been placed. You will receive an email with more details of your purchase."
"Save your shipping and payment details for your next purchase.","Save your shipping and payment details for your next purchase."
"Choose Password","Choose Password"
"Enter password","Enter password"
"Hide","Hide"
"Show","Show"
"Please enter a coupon code.","Please enter a coupon code."
"Coupon code applied successfully.","Coupon code applied successfully."
"The coupon code is not valid.","The coupon code is not valid."
"Coupon code canceled.","Coupon code canceled."
"Please enter your email address.","Please enter your email address."
"Please select a shipping method.","Please select a shipping method."
"Please select a payment method.","Please select a payment method."
"Tax","Tax"
"Order Total","Order Total"
"Your account has been created","Your account has been created"
"This order already has associated customer account","This order already has associated customer account"
"Print receipt","Print receipt"
"Street line 2","Street line 2"
"For delivery questions.","For delivery questions."
"Shipping Address First","Shipping Address First"
"Billing Address First","Billing Address First"
"Onepage Design","Onepage Design"
"Multistep Design","Multistep Design"
"Toggle Nav","Toggle Nav"
"About the calendar","About the calendar"
"Close","Close"
"Go Today","Go Today"
"Previous","Previous"
"Next","Next"
"WK","WK"
"Time","Time"
"Hour","Hour"
"Minute","Minute"
"%1 item(s)","%1 item(s)"
"Qty: %1","Qty: %1"
"Grand Total","Grand Total"
"Updating rates...","Updating rates..."
"Updating methods...","Updating methods..."
"Enter discount code","Enter discount code"
"Secure SSL Checkout","Secure SSL Checkout"
"Secure SSL 256-bit encrypted checkout","Secure SSL 256-bit encrypted checkout"
"Order Comment","Комментарий к заказу"
"Any special instructions or notes for your order...","Дополнительные инструкции или примечания к вашему заказу..."
"Session expired. Please refresh and try again.","Сессия истекла. Пожалуйста, обновите страницу и попробуйте снова."
"Session expired","Сессия истекла"
"Session expired.","Сессия истекла."
"Please refresh and try again.","Пожалуйста, обновите страницу и попробуйте снова."
"The session has expired. Therefore, the page will be refreshed when you confirm.","Сессия истекла. Поэтому страница будет обновлена после вашего подтверждения."
"Form key expired. Please refresh and try again.","Ключ формы истек. Пожалуйста, обновите страницу и попробуйте снова."
"Your session has expired due to inactivity.","Ваша сессия истекла из-за неактивности."
